Gene Name,FE vs FC,MC vs FC,ME vs FE,ME vs MC,MS vs MC,MS vs ME
USP21,1,0,0,0,0,0
USP31,1,1,0,0,0,0
USP46,1,0,0,0,0,0
UTP15,1,1,0,0,0,0
UTP18,1,0,0,0,0,0
UVSSA,1,0,0,0,0,0
VAMP2,1,0,0,0,0,0
VANGL2,1,0,0,0,0,0
VASN,1,0,0,0,0,0
VASP,1,0,0,0,0,0
VAT1,1,0,0,0,0,0
VDAC1,1,0,0,0,0,0
VDR,1,1,0,0,0,0
VEGFA,1,0,0,1,0,0
VIM,1,0,0,0,0,0
VSIG10,1,0,0,0,0,0
VWA8,1,0,0,0,0,0
WDR13,1,0,0,0,0,0
WDR26,1,0,0,0,0,0
WDR37,1,0,0,1,0,0
WDR83OS,1,0,0,0,0,0
WEE1,1,0,0,0,0,0
WFS1,1,0,0,0,0,0
WRN,1,0,0,0,0,0
WSB2,1,0,0,1,0,0
XAF1,1,0,0,1,0,1
XIRP1,1,0,0,0,0,0
XPR1,1,0,0,0,0,0
XRN1,1,0,0,0,0,0
XXYLT1,1,0,0,0,0,0
XYLT1,1,1,0,0,0,0
YBX2,1,0,0,1,0,0
YDJC,1,0,0,0,0,0
YIF1A,1,0,0,0,0,0
YIF1B,1,0,0,0,0,0
ZBTB24,1,0,0,0,0,0
ZBTB4,1,1,0,0,0,0
ZBTB43,1,1,0,0,0,0
ZBTB45,1,0,0,1,0,0
ZBTB5,1,0,0,0,0,0
ZC2HC1C,1,0,0,0,0,0
ZC3H12C,1,0,0,0,0,0
ZC3H18,1,0,0,0,0,0
ZC3H3,1,0,0,1,0,1
ZDHHC11,1,1,0,0,0,0
ZDHHC11B,1,1,0,0,0,0
ZDHHC24,1,0,0,0,0,0
ZDHHC8,1,0,0,1,0,0
ZFAND2B,1,0,0,0,0,0
ZFP28,1,0,0,0,0,0
ZFP30,1,0,0,0,0,0
ZFP91,1,0,0,0,0,0
ZFYVE16,1,0,0,0,0,0
ZIC1,1,0,0,0,0,0
ZIK1,1,0,0,0,0,0
ZKSCAN2,1,0,0,0,0,0
ZKSCAN7,1,0,0,0,0,0
ZKSCAN8,1,0,0,0,0,0
ZMAT3,1,1,0,0,0,0
ZMAT5,1,0,0,0,0,0
ZMYND19,1,1,0,0,0,0
ZNF10,1,0,0,0,0,0
ZNF12,1,0,0,0,0,0
ZNF134,1,0,0,0,0,0
ZNF141,1,0,0,1,0,0
ZNF154,1,0,0,0,0,0
ZNF181,1,0,0,1,0,0
ZNF184,1,0,0,0,0,0
ZNF189,1,0,0,0,0,0
ZNF200,1,0,0,0,0,0
ZNF207,1,0,0,0,0,0
ZNF219,1,0,0,1,0,0
ZNF224,1,0,0,0,0,0
ZNF225,1,0,0,0,0,0
ZNF23,1,0,0,0,0,0
ZNF233,1,0,0,0,0,0
ZNF234,1,0,0,1,0,0
ZNF235,1,0,0,0,0,0
ZNF254,1,0,0,1,0,0
ZNF264,1,0,0,0,0,0
ZNF268,1,0,1,0,0,0
ZNF273,1,0,0,1,0,1
ZNF281,1,0,0,0,0,0
ZNF283,1,0,0,1,0,0
ZNF285,1,0,0,0,0,0
ZNF286B,1,0,0,0,0,0
ZNF316,1,0,0,1,0,0
ZNF322,1,0,0,0,0,0
ZNF329,1,0,0,0,0,0
ZNF333,1,0,0,0,0,0
ZNF33A,1,0,0,0,0,0
ZNF354A,1,0,0,0,0,0
ZNF382,1,0,0,0,0,0
ZNF383,1,0,0,0,0,0
ZNF414,1,0,0,1,0,0
ZNF420,1,0,0,0,0,0
ZNF426,1,0,0,1,0,0
ZNF428,1,0,0,0,0,0
ZNF43,1,0,0,0,0,0
ZNF440,1,0,0,0,0,0
ZNF444,1,0,0,1,0,0
ZNF45,1,0,0,0,0,0
ZNF451,1,0,0,0,0,0
ZNF467,1,0,0,0,0,0
ZNF480,1,0,0,0,0,0
ZNF507,1,1,0,0,0,0
ZNF512,1,0,0,1,0,0
ZNF518B,1,0,0,0,0,0
ZNF524,1,0,0,1,0,0
ZNF529,1,0,0,0,0,0
ZNF548,1,0,0,0,0,0
ZNF549,1,0,0,0,0,0
ZNF550,1,0,0,1,0,0
ZNF554,1,0,0,0,0,0
ZNF555,1,0,0,0,0,0
ZNF558,1,0,0,0,0,0
ZNF579,1,0,0,0,0,0
ZNF580,1,0,0,0,0,0
ZNF582,1,0,0,0,0,0
ZNF585B,1,0,0,0,0,0
ZNF593,1,0,0,0,0,0
ZNF598,1,0,0,0,0,0
ZNF614,1,0,0,0,0,0
ZNF615,1,0,0,0,0,0
ZNF641,1,0,0,0,0,0
ZNF655,1,0,0,0,0,0
ZNF665,1,0,0,0,0,0
ZNF674,1,1,0,0,0,0
ZNF677,1,0,0,0,0,0
ZNF688,1,0,0,0,0,0
ZNF701,1,0,0,1,0,0
ZNF704,1,0,0,0,0,0
ZNF717,1,0,0,0,0,0
ZNF737,1,0,0,0,0,0
ZNF750,1,0,0,0,0,0
ZNF761,1,0,0,0,0,0
ZNF770,1,0,0,0,0,0
ZNF771,1,0,0,0,0,0
ZNF772,1,0,0,0,0,0
ZNF775,1,0,0,0,0,0
ZNF776,1,0,0,0,0,0
ZNF778,1,0,0,0,0,0
ZNF783,1,0,0,1,0,0
ZNF787,1,0,0,1,0,0
ZNF790,1,0,0,0,0,0
ZNF791,1,0,0,0,0,0
ZNF8,1,0,0,0,0,0
ZNF805,1,0,0,0,0,0
ZNF808,1,0,0,0,0,0
ZNF84,1,0,0,0,0,0
ZNF865,1,0,0,1,0,0
ZNF92,1,0,0,0,0,0
ZNHIT2,1,0,0,1,0,0
ZNRF1,1,0,0,1,0,0
ZSCAN29,1,0,0,0,0,0
ZSCAN30,1,0,0,0,0,0
ZSCAN9,1,0,0,0,0,0
A2M,0,1,0,1,0,1
AAK1,0,0,0,1,0,0
AARD,0,0,1,0,0,0
ABCA7,0,0,0,0,0,1
ABCB9,0,0,0,1,0,0
ABI2,0,0,0,1,0,0
ABR,0,1,0,0,0,0
ABT1,0,0,0,1,0,0
AC005726.1,0,0,0,1,0,0
AC006254.1,0,0,0,0,0,1
AC011448.1,0,0,0,1,0,0
AC074143.1,0,0,0,1,0,0
AC090360.1,0,0,1,0,0,0
ACAD10,0,0,0,1,0,0
ACE,0,0,0,1,0,0
ACO2,0,0,0,1,0,0
ACOT1,0,0,0,1,0,0
ACSS1,0,1,0,0,0,0
ACTG1,0,1,0,0,0,0
ACTN4,0,1,0,0,0,0
ACTR8,0,0,0,1,0,0
ADAL,0,0,0,1,0,0
ADAM23,0,0,0,1,0,0
ADAMTS13,0,1,0,0,0,0
ADAMTS17,0,0,0,1,0,0
ADAMTSL3,0,1,0,1,0,0
ADAR,0,0,0,1,0,0
ADCY3,0,0,0,1,0,1
ADGRG1,0,0,0,1,0,0
ADGRG2,0,1,0,0,0,0
ADK,0,0,1,0,0,0
AFAP1L2,0,0,0,1,0,0
AFG1L,0,0,0,1,0,0
AFMID,0,0,0,1,0,0
AGAP3,0,1,0,0,0,0
AHR,0,0,0,0,0,1
AIMP1,0,1,0,0,0,0
AIMP2,0,1,1,0,0,0
AK4,0,1,0,0,0,0
AKAP2,0,0,0,1,0,0
AKIP1,0,0,0,1,0,0
AKIRIN2,0,0,0,1,0,0
AKT1,0,1,0,0,0,0
AL591806.3,0,0,0,1,0,0
ALDH2,0,1,0,0,0,0
ALDH3B1,0,1,0,0,0,0
ALDH8A1,0,0,0,1,0,0
ALKBH5,0,0,0,1,0,0
ALX4,0,1,1,0,0,0
AMDHD2,0,0,0,0,0,1
AMN1,0,1,0,0,0,0
AMY2B,0,1,0,1,0,0
ANKRD29,0,0,0,0,0,1
ANKRD39,0,0,0,1,0,1
ANKS3,0,0,0,1,0,0
ANXA4,0,0,0,1,0,0
AOC3,0,1,0,0,0,0
AOX1,0,1,1,0,0,0
AP002990.1,0,0,1,0,0,0
AP4E1,0,1,0,0,0,0
APIP,0,1,1,0,0,0
APOB,0,0,0,1,0,0
APP,0,0,0,1,0,0
AQP1,0,0,0,1,0,0
ARAP3,0,0,0,1,0,0
ARFGAP1,0,0,0,1,0,0
ARHGAP1,0,0,0,1,0,0
ARHGAP23,0,1,0,0,0,0
ARHGAP31,0,0,0,1,0,0
ARHGAP39,0,0,0,1,0,0
ARHGEF15,0,0,0,1,0,0
ARHGEF9,0,0,0,1,0,0
ARL6IP6,0,0,0,1,0,0
ARMC8,0,1,0,0,0,0
ARVCF,0,1,0,0,0,0
ASAP1,0,0,0,1,0,1
ASAP2,0,0,0,1,0,0
ASB4,0,1,0,1,0,0
ASNS,0,0,1,0,0,0
ATG16L2,0,1,0,0,0,0
ATP1A1,0,0,0,1,0,1
ATP2A3,0,0,0,1,0,0
ATP2B4,0,0,0,1,0,0
ATP5F1B,0,0,0,1,0,0
ATP5F1C,0,0,0,1,0,0
ATP5MC3,0,0,0,1,0,0
ATP5PD,0,0,0,1,0,0
ATP8A1,0,0,0,0,0,1
ATRNL1,0,1,0,0,0,0
AUP1,0,0,0,1,0,0
AURKA,0,1,1,0,0,0
AVPR2,0,1,0,0,0,0
B2M,0,0,0,0,0,1
B3GNT2,0,0,0,1,0,0
B3GNT9,0,1,0,0,0,0
BANP,0,0,0,1,0,0
BBS5,0,0,0,1,0,0
BCAR3,0,0,0,1,0,0
BCORL1,0,1,0,0,0,0
BCR,0,1,0,0,0,0
BDH1,0,0,0,1,0,0
BECN1,0,0,1,0,0,0
BICD1,0,0,0,1,0,0
BOLL,0,0,0,1,0,0
BPHL,0,0,0,1,0,0
BRAT1,0,0,0,1,0,0
BRI3BP,0,0,0,1,0,1
BRMS1L,0,0,0,1,0,0
BST2,0,0,0,1,0,1
BTBD11,0,1,0,0,0,0
BTBD2,0,0,0,1,0,0
BTN3A3,0,0,0,0,0,1
BTNL9,0,0,0,1,0,0
BYSL,0,0,0,1,0,0
C10orf128,0,0,0,1,0,1
C12orf49,0,0,0,1,0,0
C14orf39,0,0,0,1,0,0
C15orf39,0,1,0,0,0,0
C15orf40,0,0,0,1,0,0
C16orf70,0,1,0,0,0,0
C16orf89,0,1,0,0,0,0
C19orf38,0,1,0,0,0,0
C1orf115,0,0,0,1,0,1
C1orf52,0,0,0,1,0,0
C2orf74,0,0,0,1,0,0
C6orf120,0,0,0,1,0,0
C9orf40,0,0,0,1,0,0
CAAP1,0,1,0,0,0,0
CAB39,0,0,0,1,0,0
CADM3,0,1,0,0,0,0
CADPS2,0,0,0,1,0,0
CALCB,0,0,0,0,1,0
CALHM2,0,1,0,0,0,0
CALM1,0,0,0,1,0,0
CAMKK1,0,1,0,0,0,0
CAP2,0,0,0,1,0,0
CAPN15,0,0,0,1,0,0
CAPZA2,0,0,0,1,0,0
CARD10,0,0,0,1,0,0
CASP4,0,0,0,1,0,1
CASQ2,0,1,0,1,0,0
CBX2,0,1,0,1,0,0
CC2D2A,0,0,0,1,0,0
CCDC102B,0,1,0,0,0,0
CCDC115,0,0,1,0,0,0
CCDC136,0,0,0,1,0,0
CCDC25,0,1,0,0,0,0
CCDC47,0,0,1,0,0,0
CCDC69,0,1,1,0,0,0
CCDC9B,0,0,0,0,0,1
CCER2,0,0,0,1,0,0
CCND3,0,1,0,1,0,0
CCNY,0,0,0,0,0,1
CD300LG,0,0,0,1,0,0
CD34,0,0,0,0,0,1
CD40,0,0,0,1,0,0
CD44,0,1,0,0,0,0
CDC16,0,0,0,1,0,0
CDC73,0,1,0,0,0,0
CDH20,0,1,0,0,0,0
CDH5,0,0,0,1,0,0
CDK6,0,0,0,1,0,0
CDKN1B,0,0,0,1,0,0
CDKN1C,0,1,1,0,0,0
CDKN2AIPNL,0,0,0,1,0,0
CDS2,0,0,0,1,0,1
CEACAM19,0,0,0,1,0,0
CERS1,0,0,0,1,0,0
CERS2,0,1,0,0,0,0
CERS6,0,0,1,0,0,0
CFAP53,0,0,0,1,0,0
CHD4,0,0,0,1,0,0
CHPT1,0,0,0,0,0,1
CIDEC,0,1,0,0,0,0
CIITA,0,0,0,0,0,1
CKAP4,0,0,0,1,0,0
CKMT2,0,0,0,1,0,0
CLCN1,0,0,0,1,0,0
CLCN3,0,0,1,1,0,0
CLCN7,0,0,0,1,0,0
CLEC14A,0,0,0,1,0,0
CLEC2L,0,0,0,1,0,0
CLN6,0,0,0,1,0,0
CLVS2,0,0,1,0,0,0
COL14A1,0,1,0,0,0,0
COL21A1,0,0,1,0,0,0
COL24A1,0,1,1,0,0,0
COL4A1,0,1,0,0,0,0
COL4A2,0,1,0,0,0,0
COL7A1,0,0,1,1,0,1
COPS8,0,1,0,0,0,0
CORO1B,0,1,0,0,0,0
COX10,0,0,0,1,0,0
COX4I1,0,0,0,1,0,0
CPS1,0,0,0,1,0,0
CPSF1,0,0,0,1,0,0
CRYZ,0,0,0,1,0,0
CSPG4,0,1,0,0,1,0
CSRP3,0,0,0,1,0,0
CSTF1,0,1,0,0,0,0
CTNNBIP1,0,1,1,0,0,0
CTTNBP2NL,0,0,0,1,0,1
CTXN3,0,1,1,0,0,0
CXXC1,0,0,0,1,0,1
CXorf36,0,1,0,0,0,0
CYB561A3,0,1,0,0,0,0
CYP2E1,0,1,0,0,0,0
CYR61,0,0,0,1,0,0
D2HGDH,0,0,0,1,0,0
DAAM2,0,1,0,0,0,0
DAP,0,1,0,1,0,0
DAP3,0,0,0,1,0,0
DARS2,0,0,0,1,0,0
DCLK3,0,0,0,1,0,0
DDAH1,0,0,0,1,0,1
DDR1,0,0,1,0,0,0
DDX3X,0,0,1,0,0,0
DDX3Y,0,1,1,0,0,0
DDX49,0,0,0,1,0,0
DECR2,0,0,0,1,0,0
DENND3,0,0,0,1,0,1
DEPDC7,0,0,1,0,0,0
DGCR2,0,0,0,1,0,0
DGKE,0,0,0,0,0,1
DGLUCY,0,0,0,1,0,0
DLL4,0,0,0,1,0,0
DNAJB9,0,0,0,1,0,0
DNAJC16,0,0,0,1,0,0
DNAJC5,0,1,0,0,0,0
DOC2B,0,0,0,1,0,0
DOCK1,0,0,0,1,0,0
DOCK10,0,0,0,0,0,1
DPP6,0,1,0,0,0,0
DPYSL3,0,1,0,1,0,0
DSCAML1,0,0,0,1,0,0
DUSP1,0,0,0,1,0,0
DUSP27,0,1,0,0,0,0
DUSP5,0,0,0,0,0,1
DYNC1I1,0,0,1,1,0,0
DZIP3,0,0,0,1,0,0
ECEL1,0,0,0,1,0,0
ECI2,0,0,0,1,0,0
ECSIT,0,0,0,1,0,0
EFEMP2,0,1,0,0,0,0
EFNA1,0,0,0,1,0,1
EFR3B,0,1,0,1,0,0
EGF,0,0,0,1,0,0
EGLN3,0,1,0,0,0,0
EHD3,0,0,1,0,0,0
EIF1AX,0,0,1,0,0,0
EIF1AY,0,1,1,0,0,0
EIF2S3,0,1,1,0,0,0
EIF4E2,0,0,0,0,0,1
EIF4EBP3,0,1,0,1,0,0
EIF5A,0,0,0,1,0,0
ELK3,0,0,0,1,0,0
ELMO1,0,0,0,1,0,1
ELMOD1,0,0,1,0,0,0
ELP5,0,0,0,1,0,0
EMC10,0,0,0,1,0,1
EMCN,0,0,0,0,0,1
EN1,0,0,0,1,0,0
ENDOV,0,0,0,1,0,0
ENG,0,1,0,0,0,0
ENPP2,0,1,0,1,0,1
ENTPD4,0,0,1,0,0,0
EPAS1,0,0,0,1,0,0
EPS15,0,0,0,1,0,0
EPSTI1,0,0,0,1,0,1
ERBB3,0,1,0,1,0,0
ERG,0,0,0,1,0,1
ERMP1,0,0,0,1,0,0
ESAM,0,0,0,1,0,0
ETFA,0,0,0,1,0,0
ETFBKMT,0,1,0,0,0,0
ETFDH,0,0,0,1,0,0
ETS1,0,0,0,1,0,1
EYA1,0,1,0,0,0,0
EZR,0,0,1,0,0,0
FADS1,0,1,0,1,0,0
FAM103A1,0,1,0,1,0,0
FAM105A,0,0,0,1,0,0
FAM107A,0,0,0,1,0,0
FAM111A,0,0,0,1,0,1
FAM114A1,0,0,0,1,0,0
FAM126A,0,1,0,1,0,0
FAM131B,0,0,0,1,0,0
FAM136A,0,0,0,1,0,0
FAM198A,0,0,0,1,0,0
FAM210A,0,0,0,0,0,1
FAM210B,0,1,1,0,0,0
FAM212A,0,0,0,1,0,0
FAM214B,0,1,0,1,1,0
FAM35A,0,0,0,1,0,0
FAM3A,0,0,0,1,0,0
FAM57B,0,1,0,0,0,0
FAM84A,0,1,0,1,1,0
FAN1,0,0,0,1,0,0
FASTKD1,0,0,0,1,0,0
FBXL22,0,0,0,1,0,1
FBXO27,0,0,0,1,0,0
FBXO31,0,0,0,1,0,0
FBXO36,0,0,0,1,0,0
FBXW7,0,1,0,0,0,0
FCMR,0,0,0,1,0,0
FEM1C,0,0,0,1,0,0
FGD5,0,0,0,1,0,1
FGF11,0,0,0,1,0,0
FGFRL1,0,1,1,1,0,0
FH,0,0,0,1,0,0
FHOD1,0,0,0,0,0,1
FKBP8,0,0,0,1,0,0
FKBP9,0,1,0,1,0,1
FLI1,0,0,0,1,0,1
FLNB,0,1,0,1,0,0
FLRT3,0,1,0,1,1,0
FLT1,0,0,0,1,0,1
FMO2,0,0,0,1,0,1
FN1,0,0,1,0,0,0
FOXJ3,0,0,0,1,0,0
FP565260.6,0,0,0,1,0,0
FRMD6,0,0,0,1,0,0
FRMPD1,0,0,1,0,0,0
FST,0,0,0,1,0,0
FTCDNL1,0,0,0,1,0,0
FUCA2,0,1,0,1,0,0
FXYD4,0,0,0,1,0,0
FYB2,0,1,0,0,0,0
G6PC3,0,0,0,1,0,0
GAB1,0,1,0,0,0,0
GABRE,0,0,0,1,0,0
GADL1,0,1,0,1,0,0
GAL3ST1,0,0,0,1,0,0
GALE,0,0,0,1,0,0
GALNT15,0,0,0,0,0,1
GANAB,0,1,0,0,0,0
GAREM2,0,1,1,0,0,0
GATA2,0,0,0,1,0,0
GATAD2A,0,1,0,0,0,0
GCNT1,0,0,0,0,0,1
GCNT2,0,0,1,0,0,0
GDA,0,0,0,1,1,0
GDE1,0,1,0,0,0,0
GFRA1,0,0,0,1,0,0
GGA2,0,0,0,1,0,0
GGCT,0,0,0,1,0,0
GGT7,0,1,1,1,0,0
GIGYF1,0,0,0,1,0,0
GIMAP1,0,0,0,1,0,1
GIMAP6,0,0,0,1,0,0
GIMAP7,0,0,0,1,0,0
GINS3,0,1,1,0,0,0
GLG1,0,0,0,1,0,0
GLYR1,0,0,0,1,0,1
GMPR2,0,0,0,1,0,0
GNAI2,0,1,0,0,0,0
GNB1,0,0,0,1,0,0
GNB3,0,1,0,1,0,0
GNL3,0,0,0,1,0,0
GNRH1,0,0,0,1,0,0
GOLGA4,0,0,0,1,0,0
GOLGA8H,0,1,0,0,0,0
GOLPH3,0,1,0,0,0,0
GOLPH3L,0,0,0,1,0,0
GOT1,0,0,0,1,0,0
GPC3,0,1,0,0,0,0
GPD1,0,1,1,1,0,0
GPHN,0,1,0,0,0,0
GPIHBP1,0,0,0,1,0,0
GPR146,0,1,0,0,0,0
GPR153,0,1,0,0,0,0
GPR37,0,1,0,0,0,0
GPR82,0,0,1,0,0,0
GPRC5B,0,0,0,1,0,0
GPRC5C,0,0,0,1,0,1
GPRIN3,0,0,0,1,0,1
GPX3,0,1,0,0,0,0
GRB10,0,0,1,0,0,0
GREB1,0,0,0,1,0,0
GREB1L,0,1,0,0,0,0
GRIK2,0,1,0,1,0,0
GRK5,0,0,0,1,0,0
GRSF1,0,1,0,0,0,0
GSDMC,0,0,1,0,0,0
GSDME,0,0,0,1,0,0
GSTK1,0,0,0,1,0,0
GSTO1,0,0,0,1,0,0
GSTP1,0,1,0,0,0,0
GTDC1,0,1,1,0,0,0
GTF3C5,0,0,0,1,0,0
GUCY1B1,0,0,0,1,0,0
GYG2,0,1,0,0,0,0
H3F3B,0,0,0,1,0,0
HBS1L,0,1,0,0,0,0
HDAC1,0,0,0,1,0,0
HDAC7,0,1,0,0,0,0
HECW2,0,0,0,1,0,0
HEG1,0,0,0,0,0,1
HIP1R,0,0,0,1,0,0
HIST1H2AC,0,0,0,1,0,0
HK2,0,1,0,0,0,0
HLA-E,0,0,0,1,0,1
HMCN1,0,0,0,1,0,0
HMGCR,0,0,0,1,0,0
HMGCS1,0,1,0,0,0,0
HMOX2,0,0,0,1,0,0
HNRNPA0,0,0,0,1,0,0
HNRNPA3,0,0,0,1,0,0
HNRNPDL,0,0,0,1,0,0
HNRNPL,0,0,0,1,0,0
HNRNPUL2,0,0,0,1,0,0
HOMER1,0,1,0,1,0,0
HOXA10,0,0,0,1,0,0
HOXC4,0,0,0,1,0,0
HPCAL4,0,0,0,0,1,0
HPN,0,0,1,0,0,0
HSD17B11,0,0,0,1,0,1
HSFY2,0,1,1,0,0,0
HSPA1A,0,1,0,0,0,0
HSPB6,0,0,0,1,0,0
HVCN1,0,0,0,1,0,0
HYAL1,0,1,0,1,0,1
IDH2,0,0,0,1,0,1
IDNK,0,1,0,0,0,0
IER3,0,1,0,0,0,0
IFI16,0,0,0,1,0,1
IFIH1,0,0,0,1,0,1
IFIT2,0,0,0,1,0,1
IFNAR1,0,1,0,0,0,0
IFNGR2,0,0,0,1,1,0
IFT122,0,0,1,1,0,0
IGFBP3,0,1,0,1,0,1
IL12RB2,0,0,0,0,1,0
IL20RA,0,1,1,0,0,0
IL27RA,0,1,0,0,0,0
IL4R,0,1,0,0,0,0
IL6R,0,0,0,0,0,1
INHBB,0,1,0,0,0,0
INPP5D,0,0,0,1,0,1
INSIG1,0,1,0,0,0,0
INTS10,0,1,0,0,0,0
IQGAP1,0,0,0,1,0,0
IQSEC2,0,0,1,0,0,0
IRF2,0,0,0,1,0,0
IRF2BPL,0,0,0,1,0,0
IRX3,0,1,1,1,0,1
ITGA1,0,0,0,1,0,0
ITGA5,0,1,0,1,0,0
ITGA6,0,0,0,1,0,0
ITIH2,0,1,0,0,0,0
ITPR1,0,0,0,1,0,1
IVNS1ABP,0,0,1,0,0,0
JAG1,0,0,0,1,0,0
JAM2,0,0,0,1,0,1
JCAD,0,0,0,1,0,0
JPH1,0,0,0,1,0,0
JPT2,0,1,0,0,0,0
JRKL,0,0,0,1,1,0
JUN,0,0,0,1,0,0
KANK1,0,0,0,1,0,0
KANSL2,0,1,0,0,0,0
KBTBD13,0,0,0,1,0,0
KBTBD8,0,0,1,0,0,0
KCNAB2,0,0,0,1,0,0
KCNC1,0,0,0,1,0,0
KCNH2,0,1,0,0,0,0
KCNQ4,0,1,0,0,0,0
KCNS3,0,1,0,1,0,0
KCTD10,0,1,0,0,0,0
KCTD7,0,0,0,1,0,0
KDELC1,0,0,0,1,0,0
KDM4B,0,0,0,1,0,0
KDM5C,0,0,1,0,0,0
KDM5D,0,1,1,0,0,0
KDM6A,0,1,1,0,0,0
KIAA1024,0,0,1,0,0,0
KIAA1551,0,0,0,1,0,0
KIRREL1,0,0,0,1,0,0
KIT,0,0,0,1,0,0
KLB,0,0,1,0,0,0
KLHL20,0,1,0,0,0,0
KLHL25,0,1,0,1,0,0
KLHL26,0,0,0,1,0,0
KLHL33,0,0,0,1,0,0
KRBA2,0,0,0,1,0,0
KRTCAP3,0,1,0,1,0,1
L3MBTL1,0,0,0,0,0,1
LAMA3,0,0,0,1,0,0
LAMC1,0,0,0,1,0,0
LANCL2,0,1,0,0,0,0
LAP3,0,0,1,1,0,0
LASP1,0,1,0,0,0,0
LBP,0,1,0,1,0,0
LCN6,0,0,0,1,0,0
LDAH,0,0,0,1,0,0
LDB2,0,0,0,1,0,0
LEP,0,0,1,0,0,0
LGALS12,0,1,0,0,0,0
LGALS9,0,0,0,0,0,1
LHFPL6,0,0,0,1,0,1
LHPP,0,0,0,1,0,0
LHX6,0,1,0,0,0,0
LIMCH1,0,1,0,0,0,0
LIMD1,0,0,1,0,0,0
LIMK2,0,0,0,0,0,1
LIMS3,0,0,0,0,1,0
LIN9,0,0,1,1,0,0
LMO2,0,1,0,0,0,0
LOXL4,0,0,0,1,0,0
LPIN2,0,1,0,0,0,0
LPL,0,1,0,1,0,0
LRCH1,0,0,0,1,0,1
LRCH3,0,0,1,0,0,0
LRMP,0,0,0,1,0,0
LRP4,0,1,0,1,0,0
LRP5,0,1,0,0,0,0
LRPPRC,0,0,0,0,0,1
LRRC25,0,0,0,1,0,0
LRRC3B,0,0,0,1,0,0
LRRC42,0,0,0,1,0,0
LRRC56,0,1,0,0,0,0
LRRC66,0,1,0,0,0,0
LSMEM1,0,0,0,1,0,0
LSS,0,0,0,1,0,0
LTBP2,0,0,0,1,0,0
LTBP3,0,0,0,0,0,1
LUZP1,0,0,0,1,0,0
LY75,0,0,0,1,0,0
LYST,0,0,0,0,0,1
LZTS3,0,1,0,0,0,0
MAD2L1BP,0,0,0,1,0,0
MAFA,0,1,0,1,0,0
MAFB,0,1,0,1,0,0
MAFF,0,0,0,0,0,1
MAFK,0,0,0,1,0,0
MAGED1,0,0,0,1,0,0
MANSC1,0,0,0,1,0,0
MAP2,0,0,0,1,0,1
MAP2K6,0,0,0,1,0,0
MAP2K7,0,0,0,1,0,0
MAP3K14,0,0,0,1,1,0
MAP4K2,0,0,0,1,0,0
MAP7D2,0,1,0,0,0,0
MAPK6,0,1,0,0,0,0
MAPKAP1,0,0,1,0,0,0
MB21D2,0,0,0,1,0,0
MCF2L,0,0,0,1,0,0
MCOLN3,0,1,0,0,0,0
MCTP1,0,0,0,1,0,1
MEA1,0,1,0,0,0,0
MECOM,0,0,0,1,0,0
MED30,0,0,0,1,1,0
MED9,0,0,0,1,0,0
MERTK,0,0,0,1,0,0
METTL25,0,0,0,1,0,0
MFN2,0,0,0,1,0,0
MGAT5,0,1,0,1,0,1
MID1IP1,0,0,0,1,0,0
MIEF1,0,0,0,1,0,0
MLXIP,0,1,0,0,0,0
MMRN2,0,0,0,1,0,0
MOB2,0,0,0,1,0,0
MOB3C,0,1,0,0,0,0
MOV10,0,0,0,1,0,0
MPC1,0,0,0,1,0,0
MPP6,0,0,0,1,0,0
MRPS18B,0,0,0,1,0,0
MRVI1,0,0,0,1,0,0
MSANTD4,0,0,0,1,0,0
MSRB1,0,0,0,1,0,0
MSTN,0,0,0,1,0,0
MT-ATP6,0,0,0,1,0,1
MT-CO3,0,0,0,1,0,1
MT-ND1,0,0,0,1,0,1
MT-ND2,0,0,0,1,0,1
MT-ND3,0,0,0,1,0,1
MT-ND4,0,0,0,1,0,1
MTIF2,0,0,0,1,0,0
MTPN,0,1,0,0,0,0
MTRNR2L1,0,0,1,1,0,1
MUL1,0,0,0,1,0,0
MX2,0,0,0,0,0,1
MYADM,0,1,0,0,0,0
MYBPH,0,0,0,0,1,1
MYCT1,0,0,0,0,0,1
MYF6,0,0,0,1,0,0
MYH1,0,0,0,1,0,0
MYH10,0,0,0,1,0,0
MYH6,0,0,0,1,0,0
MYH9,0,1,0,0,0,0
MYLK2,0,0,0,1,0,0
MYO1B,0,0,0,1,0,1
MYO1C,0,1,0,0,0,0
MYO9B,0,1,0,0,0,0
NAB2,0,1,0,0,0,0
NAGPA,0,0,0,1,0,0
NANOS1,0,0,0,1,0,0
NAT8L,0,1,0,0,0,0
NAV1,0,0,0,1,0,0
NBDY,0,0,1,0,0,0
NBEAL1,0,0,0,1,0,0
NCOA3,0,1,0,0,0,0
NCOA7,0,0,0,1,0,0
NDFIP2,0,1,0,0,0,0
NDNF,0,0,0,1,0,0
NDRG4,0,1,1,0,0,0
NDUFA8,0,0,0,1,0,0
NDUFAF6,0,1,0,0,0,0
NDUFS2,0,0,0,1,0,0
NEBL,0,0,0,1,0,1
NES,0,1,0,1,0,0
NEURL1B,0,0,0,1,0,0
NFASC,0,0,0,1,0,0
NFKBIL1,0,0,0,1,0,0
NID1,0,0,0,1,0,0
NIM1K,0,1,0,1,0,1
NINJ1,0,0,0,1,0,0
NINJ2,0,0,0,1,1,0
NIPAL2,0,0,1,0,0,0
